Cavité : Guiers Mort
Nom du fichier : C:\Users\burru\Documents\Spéléo\Topographie\Chartreuse\Dent_Crolles\Topo_Dent_Crolles\Topocalcr\Dent de Crolles 250813.cav
Date de calcul des données : 23/10/2025
Date du dernier relevé topo effectué : 15/08/2025
Nom Galerie	Galerie de rattachement	Point de rattach	1er point	dernier point	Nombre de points	point le plus haut	Z plus haut	point le plus bas	Z plus bas	dénivellée	longueur
Galerie n� 52	Galerie n� 6	S16	S16-a1	S16-a1	1	S16-a1	1365.9      	S16	1364.7	1.2	4.2	4.0
Galerie n� 55	Galerie n� 6	S16	S16-1	S16-6	6	S16-6	1368.6      	S16	1364.7	3.9	15.8	14.6
Galerie n� 60	Galerie n� 6	S25	S25-1	S25-7-1	8	S25-7-1	1383.9      	S25	1370.7	13.2	30.4	22.8
Galerie n� 67	Galerie n� 60	S25-7	S25-8	S25-9	2	S25-9	1381.1      	S25-7	1378.3	2.8	5.7	5.0
Galerie n� 62	Galerie n� 6	S28	S28-1	S28-6	6	S28-6	1376.6      	S28	1373.0	3.6	13.8	13.3
Galerie n� 52	Galerie n� 6	S31	S32	S36	5	S36	1386.4      	S31	1376.9	9.6	27.9	25.6
Galerie n� 56	Galerie n� 52	S36	S37	S42-1	7	S42	1423.5      	S36	1386.4	37.0	59.3	33.3
Galerie n� 58	Galerie n� 56	S42	S43	S44-9	11	S44	1425.8      	S44-9	1411.4	14.4	81.5	79.1
Galerie n� 67	Galerie n� 58	S44	S44-a1	S44-a4	4	S44-a1	1425.8      	S44-a3	1422.9	2.9	18.7	18.3
Galerie n� 68	Galerie n� 58	S44	S45	S49	5	S49	1433.7      	S44	1425.8	7.9	33.6	32.6
Galerie n� 73	Galerie n� 68	S49	S49-1	S49-4	4	S49-1	1433.8      	S49-3	1432.0	1.8	14.2	14.1
Galerie n� 74	Galerie n� 68	S49	S50	S76	27	S76	1466.4      	S49	1433.7	32.7	184.4	180.1
Galerie n� 75	Galerie n� 74	S76	S76-1	S76-4	5	S76-4	1472.1      	S76	1466.4	5.7	30.5	29.1
Galerie n� 78	Galerie n� 75	S76-4	S76-5	S76-13	9	S76-13	1491.5      	S76-4	1472.1	19.4	95.2	92.7
Galerie n� 151	Galerie n� 78	S76-13	S76-14	S76-31-1	19	S76-29	1540.8      	S76-13	1491.5	49.3	115.0	89.0
Galerie n� 152	Galerie n� 151	S76-31	S76-32	S76-35-1	5	S76-31	1539.4      	S76-35-1	1535.2	4.2	38.2	37.5
Galerie n� 153	Galerie n� 152	S76-35	S76-36	S76-37	2	S76-35	1536.6      	S76-36	1534.5	2.1	16.4	16.1
Galerie n� 155	Galerie n� 153	S76-37	S76-38	S76-78	41	S76-37	1535.0      	S76-73	1486.7	48.3	440.3	431.2
Galerie n� 157	Galerie n� 155	S76-51	S76-51-1	S76-51-13	13	S76-51-11	1523.6      	S76-51	1518.3	5.3	30.9	30.1
Galerie n� 159	Galerie n� 155	S76-60	S76-60-1	S76-60-2	2	S76-60-2	1504.6      	S76-60	1498.5	6.1	10.5	8.4
Galerie n� 161	Galerie n� 155	S76-63	S76-63-1	S76-63-6	6	S76-63-1	1494.9      	S76-63-5	1486.6	8.2	19.3	14.0
Galerie n� 163	Galerie n� 155	S76-64	S76-64-1	S76-64-11	11	S76-64	1491.8      	S76-64-11	1478.1	13.6	75.5	73.8
Galerie n� 164	Galerie n� 163	S76-64-11	S76-64-12	S76-64-14-1	4	S76-64-11	1478.1      	S76-64-13	1474.7	3.4	19.0	18.4
Galerie n� 166	Galerie n� 164	S76-64-14	S76-64-15	S76-64-15	1	S76-64-15	1476.6      	S76-64-14	1475.3	1.3	4.1	3.9
Galerie n� 168	Galerie n� 166	S76-64-15	S76-64-15-1	S76-64-15-2	2	S76-64-15-2	1477.6      	S76-64-15	1476.6	1.0	4.1	3.9
Galerie n� 167	Galerie n� 166	S76-64-15	S76-64-16	S76-64-19	4	S76-64-18	1479.6      	S76-64-15	1476.6	3.0	14.1	13.6
Galerie n� 165	Galerie n� 163	S76-64-11	S76-64-11-1	S76-64-11-3	3	S76-64-11-1	1478.8      	S76-64-11-3	1476.7	2.1	9.6	9.1
Galerie n� 154	Galerie n� 153	S76-37	S76-37-1	S76-37-3	3	S76-37-2	1539.4      	S76-37	1535.0	4.4	22.0	20.1
Galerie n� 150	Galerie n� 78	S76-13	S76-13-1	S76-13-13	13	S76-13-12	1494.5      	S76-13	1491.5	3.0	56.7	56.0
Galerie n� 76	Galerie n� 74	S76	S77	S85	9	S77	1466.8      	S85	1460.3	6.5	64.9	64.4
Galerie n� 79	Galerie n� 76	S84	S84-1	S84-1	1	S84	1460.9      	S84-1	1458.0	2.9	4.0	2.8
Galerie n� 120	Galerie n� 79	S84-1	S84-2	S84-4	3	S84-2	1459.4      	S84-4	1453.5	5.9	27.8	26.7
Galerie n� 123	Galerie n� 120	S84-4	S84-4-1	S84-4-12	12	S84-4	1453.5      	S84-4-12	1449.0	4.5	51.8	50.9
Galerie n� 132	Galerie n� 123	S84-4-12	S84-4-13	S84-4-34a	23	S84-4-34	1455.8      	S84-4-34a	1440.8	15.0	124.5	110.4
Galerie n� 131	Galerie n� 132	S84-4-31	S84-4-31-1	S84-4-31-7	7	S84-4-31-7	1489.7      	S84-4-31	1450.8	39.0	43.4	15.5
Galerie n� 148	Galerie n� 131	S84-4-31-7	S84-4-31-7-1	S84-4-31-7-11	11	S84-4-31-7-11	1516.6      	S84-4-31-7	1489.7	26.8	55.8	39.2
Galerie n� 147	Galerie n� 131	S84-4-31-7	S84-4-31-8	S84-4-31-10	3	S84-4-31-10	1494.0      	S84-4-31-7	1489.7	4.3	10.2	8.9
Galerie n� 130	Galerie n� 132	S84-4-31	S84-4-31-a1	S84-4-31-a4	4	S84-4-31-a4	1456.9      	S84-4-31	1450.8	6.1	21.2	18.1
Galerie n� 133	Galerie n� 132	S84-4-34	S84-4-35	S84-4-36	2	S84-4-36	1457.0      	S84-4-34	1455.8	1.1	6.4	6.3
Galerie n� 134	Galerie n� 133	S84-4-36	S84-4-36a	S84-4-36b	2	S84-4-36b	1458.1      	S84-4-36	1457.0	1.1	5.2	5.1
Galerie n� 135	Galerie n� 133	S84-4-36	S84-4-37	S84-4-38	2	S84-4-37	1457.8      	S84-4-36	1457.0	0.8	6.4	6.3
Galerie n� 137	Galerie n� 135	S84-4-38	S84-4-38-1	S84-4-38-4	4	S84-4-38-3	1461.8      	S84-4-38	1457.8	4.1	19.9	19.3
Galerie n� 139	Galerie n� 137	S84-4-38-4	S84-4-38-4-1	S84-4-38-4-5	5	S84-4-38-4	1461.6      	S84-4-38-4-5	1459.4	2.3	11.1	10.8
Galerie n� 138	Galerie n� 137	S84-4-38-4	S84-4-38-5	S84-4-38-18	14	S84-4-38-17	1468.9      	S84-4-38-4	1461.6	7.3	82.5	81.6
Galerie n� 142	Galerie n� 138	S84-4-38-7	S84-4-38-7-1	S84-4-38-7-3	3	S84-4-38-7-3	1467.3      	S84-4-38-7	1464.9	2.4	13.3	12.8
Galerie n� 144	Galerie n� 138	S84-4-38-10	S84-4-38-10-1	S84-4-38-10-6a	6	S84-4-38-10	1465.4      	S84-4-38-10-6a	1396.9	68.6	70.5	13.6
Galerie n� 136	Galerie n� 135	S84-4-38	S84-4-39	S84-4-71	33	S84-4-38	1457.8      	S84-4-69	1372.2	85.5	189.3	129.9
Galerie n� 138	Galerie n� 136	S84-4-40	S84-4-40-1	S84-4-40-12	12	S84-4-40	1457.7      	S84-4-40-12	1405.4	52.3	68.9	29.2
Galerie n� 131	Galerie n� 123	S84-4-12	S84-4-12-1	S84-4-12-6	6	S84-4-12	1449.0      	S84-4-12-6	1413.0	36.0	42.5	16.6
Galerie n� 122	Galerie n� 120	S84-4	S84-5	S84-5	1	S84-4	1453.5      	S84-5	1451.8	1.7	11.7	11.5
Galerie n� 125	Galerie n� 122	S84-5	S84-6	S84-7	2	S84-7	1460.1      	S84-5	1451.8	8.3	15.9	13.3
Galerie n� 128	Galerie n� 125	S84-7	S84-8	S84-9	2	S84-8	1461.0      	S84-9	1457.8	3.2	11.6	10.8
Galerie n� 130	Galerie n� 128	S84-9	S84-10	S84-17	8	S84-9	1457.8      	S84-17	1445.3	12.5	34.1	29.8
Galerie n� 129	Galerie n� 128	S84-9	S84-9-1	S84-9-2	2	S84-9-1	1459.8      	S84-9-2	1457.5	2.3	9.0	7.9
Galerie n� 127	Galerie n� 125	S84-7	S84-7a	S84-7b	2	S84-7b	1471.1      	S84-7	1460.1	11.0	17.1	13.0
Galerie n� 124	Galerie n� 122	S84-5	S84-5-1	S84-5-2	2	S84-5-2	1455.6      	S84-5	1451.8	3.8	17.5	17.0
Galerie n� 126	Galerie n� 122	S84-5	S84-5-a1	S84-5-a6	6	S84-5	1451.8      	S84-5-a6	1413.4	38.4	42.4	14.4
Galerie n� 121	Galerie n� 79	S84-1	S84-1-1	S84-1-2	2	S84-1	1458.0      	S84-1-2	1440.6	17.4	17.6	2.7
Galerie n� 77	Galerie n� 76	S85	S85-1	S85-5	5	S85-5	1466.8      	S85	1460.3	6.5	24.8	23.9
Galerie n� 78	Galerie n� 76	S85	S86	S90	5	S90	1465.9      	S85	1460.3	5.6	46.8	46.3
Galerie n� 80	Galerie n� 78	S90	S90-1	S90-5	5	S90-4	1469.2      	S90	1465.9	3.4	22.4	22.0
Galerie n� 79	Galerie n� 78	S90	S91	S93	3	S93	1468.3      	S90	1465.9	2.5	25.7	25.6
Galerie n� 79	Galerie n� 79	S93	S94	S94	1	S94	1471.0      	S93	1468.3	2.7	10.8	10.5
Galerie n� 82	Galerie n� 79	S94	S95	S99	5	S98	1479.7      	S94	1471.0	8.7	53.2	51.6
Galerie n� 91	Galerie n� 82	S99	S99-1	S99-1a	2	S99-1	1480.6      	S99	1478.1	2.5	16.9	16.3
Galerie n� 93	Galerie n� 91	S99-1	S99-2	S99-3	2	S99-3	1481.6      	S99-1	1480.6	1.0	12.4	12.4
Galerie n� 95	Galerie n� 93	S99-3	S99-4	S99-6a	4	S99-5	1482.4      	S99-6a	1480.3	2.2	20.3	20.0
Galerie n� 96	Galerie n� 95	S99-6	S99-7	S99-8	2	S99-8	1482.5      	S99-6	1481.4	1.1	10.8	10.7
Galerie n� 97	Galerie n� 96	S99-8	S99-9	S99-10	2	S99-8	1482.5      	S99-10	1479.6	2.8	13.1	12.8
Galerie n� 98	Galerie n� 96	S99-8	S99-8-1	S99-8-2a	3	S99-8	1482.5      	S99-8-2a	1479.0	3.5	16.3	15.8
Galerie n� 99	Galerie n� 98	S99-8-2	S99-8-3	S99-8-4	2	S99-8-3	1480.3      	S99-8-4	1479.0	1.3	9.4	9.3
Galerie n� 94	Galerie n� 93	S99-3	S99-3a	S99-3b	2	S99-3	1481.6      	S99-3b	1478.4	3.2	12.8	12.4
Galerie n� 90	Galerie n� 82	S99	S100	S109a	11	S109a	1482.0      	S99	1478.1	4.0	69.0	68.3
Galerie n� 92	Galerie n� 90	S109	S110	S111	2	S109	1480.9      	S111	1477.8	3.1	14.5	14.1
Galerie n� 81	Galerie n� 79	S94	S94-1	S94-10	10	S94-4	1474.7      	S94-9	1470.5	4.1	38.4	36.4
Galerie n� 84	Galerie n� 81	S94-10	S94-11	S94-11-1	2	S94-10	1471.8      	S94-11-1	1470.0	1.8	7.7	7.5
Galerie n� 85	Galerie n� 84	S94-11	S94-12	S94-16a	6	S94-16a	1478.1      	S94-11	1470.8	7.3	32.7	31.8
Galerie n� 86	Galerie n� 85	S94-16	S94-17	S94-17a	2	S94-17a	1479.6      	S94-16	1476.4	3.2	11.1	10.7
Galerie n� 87	Galerie n� 86	S94-17	S94-18	S94-20a	4	S94-20a	1478.8      	S94-18	1476.1	2.7	22.1	21.8
Galerie n� 88	Galerie n� 87	S94-20	S94-21	S94-21a	2	S94-21a	1478.6      	S94-21	1477.7	1.0	6.1	6.0
Galerie n� 89	Galerie n� 88	S94-21	S94-22	S113a	5	S94-23	1477.8      	S113a	1476.2	1.6	28.1	27.7
Galerie n� 100	Galerie n� 89	S113	S114	S119	6	S119	1481.5      	S113	1477.1	4.5	55.9	55.6
Galerie n� 101	Galerie n� 100	S119	S120	S130	11	S130	1486.0      	S126	1479.2	6.8	96.5	95.7
Galerie n� 102	Galerie n� 100	S119	S119-1	S119-2-3	5	S119	1481.5      	S119-2-2	1478.0	3.6	31.6	30.6
Galerie n� 83	Galerie n� 81	S94-10	S94-10-1	S94-10-6	6	S94-10-5	1473.0      	S94-10	1471.8	1.3	8.8	8.5
Galerie n� 70	Galerie n� 58	S44-1	S44-1-1	S44-1-2	2	S44-1-1	1424.4      	S44-1-2	1416.6	7.8	11.4	7.1
Galerie n� 69	Galerie n� 58	S44-4	S44-4-1	S44-4-2	2	S44-4	1421.7      	S44-4-2	1420.4	1.3	7.0	6.8
Galerie n� 65	Galerie n� 58	S44-9	S44-10	S44-10-13	14	S44-10-8	1412.4      	S44-10-1	1409.0	3.4	43.5	42.4
Galerie n� 53	Galerie n� 6	S31	S31-1	S31-8	8	S31-8	1380.9      	S31-2	1376.5	4.4	31.1	30.6
Galerie n� 3	Galerie n� 3	Gm12	Gm12a	Gm12b	0	Gm12	1352.8      	Gm12a	1347.9	4.8	0.0	0.0
Galerie n� 6	Galerie n� 3	Gm17	Gm18	Gm29	12	Gm26	1364.5      	Gm17	1350.3	14.2	81.9	77.7
Galerie n� 17	Galerie n� 6	Gm18	Gm18-1	Gm18-7	7	Gm18-3	1360.6      	Gm18-7	1352.8	7.8	73.7	71.0
Galerie n� 19	Galerie n� 6	Gm21	Gm21-1	Gm21-9	9	Gm21-8	1366.4      	Gm21	1360.2	6.2	39.8	38.9
Galerie n� 12	Galerie n� 6	Gm29	Gm30	Gm37	8	Gm32	1362.6      	Gm33	1359.9	2.7	41.6	40.3
Galerie n� 27	Galerie n� 12	Gm32	Gm32-1	Gm32-2	2	Gm32-2	1363.4      	Gm32	1362.6	0.9	3.1	3.0
Galerie n� 15	Galerie n� 12	Gm37	Gm38	Gm38	1	Gm37	1360.8      	Gm38	1360.4	0.3	5.5	5.5
Galerie n� 17	Galerie n� 15	Gm38	Gm38-1	Gm38-4	4	Gm38-2	1363.5      	Gm38	1360.4	3.1	19.1	17.6
Galerie n� 32	Galerie n� 17	Gm38-3	Gm38-5	Gm38-9-8	13	Gm38-9-8	1370.5      	Gm38-3	1362.5	8.0	54.6	53.7
Galerie n� 181	Galerie n� 32	Gm38-9-8	Gm38-9-8-1	Gm38-9-8-7	7	Gm38-9-8-2	1370.8      	Gm38-9-8-7	1369.6	1.2	21.4	21.2
Galerie n� 180	Galerie n� 32	Gm38-9-8	Gm38-9-9	Gm38-9-14-6	12	Gm38-9-13	1373.2      	Gm38-9-14-4	1368.1	5.2	49.2	47.9
Galerie n� 182	Galerie n� 180	Gm38-9-14-6	Gm38-9-14-7	Gm38-9-14-9	3	Gm38-9-14-7	1369.3      	Gm38-9-14-9	1367.4	1.9	10.3	9.9
Galerie n� 183	Galerie n� 180	Gm38-9-14-6	Gm38-9-14-6-a1	Gm38-9-14-6-a4	3	Gm38-9-14-6-a3	1369.6      	Gm38-9-14-6	1368.8	0.8	11.6	11.5
Galerie n� 18	Galerie n� 15	Gm38	Gm39	Gm47	9	Gm38	1360.4      	Gm47	1352.3	8.1	61.3	60.2
Galerie n� 19	Galerie n� 18	Gm47	Gm48	Gm58	11	Gm58	1359.8      	Gm48	1352.1	7.7	58.9	56.1
Galerie n� 38	Galerie n� 19	Gm49	Gm49-1	Gm49-9	9	Gm49	1352.1      	Gm49-9	1346.8	5.3	23.8	22.1
Galerie n� 22	Galerie n� 19	Gm58	Gm59	Gm62-1	5	Gm62-1	1361.5      	Gm58	1359.8	1.7	19.3	19.2
Galerie n� 23	Galerie n� 22	Gm62	Gm63	Gm75	13	Gm69	1363.5      	Gm62	1361.1	2.4	65.9	65.4
Galerie n� 25	Galerie n� 23	Gm75	Gm76	Gm82-6	13	Gm75	1361.8      	Gm82-2	1348.6	13.2	72.5	66.1
Galerie n� 27	Galerie n� 25	Gm82	Gm83	Gm89	7	Gm88	1359.2      	Gm82	1353.7	5.4	38.1	36.4
Galerie n� 28	Galerie n� 27	Gm89	Gm89-1	Gm89-4	4	Gm89-2	1360.1      	Gm89	1356.3	3.8	28.6	27.6
Galerie n� 29	Galerie n� 27	Gm89	Gm90	Gm91	2	Gm91	1363.2      	Gm89	1356.3	6.9	11.7	8.5
Galerie n� 31	Galerie n� 29	Gm91	Gm91-1	Gm91-18	18	Gm91-2	1372.0      	Gm91	1363.2	8.8	112.1	105.6
Galerie n� 30	Galerie n� 29	Gm91	Gm92	Gm95	4	Gm95	1365.5      	Gm91	1363.2	2.3	23.3	23.0
Galerie n� 32	Galerie n� 30	Gm95	Gm95-1	Gm95-6	6	Gm95	1365.5      	Gm95-6	1359.7	5.8	23.7	22.4
Galerie n� 33	Galerie n� 30	Gm95	Gm96	Gm105	10	Gm105	1366.2      	Gm101	1364.3	1.8	84.5	84.3
Galerie n� 34	Galerie n� 33	Gm105	Gm105-1	Gm105-13	13	Gm105-13	1373.0      	Gm105	1366.2	6.8	67.5	63.2
Galerie n� 37	Galerie n� 34	Gm105-13	Gm105-13-1	Gm105-13-5	5	Gm105-13-2	1373.8      	Gm105-13	1373.0	0.8	15.5	15.5
Galerie n� 36	Galerie n� 34	Gm105-13	Gm105-14	Gm105-29	16	Gm105-28	1375.0      	Gm105-15	1368.9	6.1	86.7	83.6
Galerie n� 35	Galerie n� 33	Gm105	Gm106	Gm108	3	Gm107	1368.2      	Gm105	1366.2	2.0	17.8	17.6
Galerie n� 39	Galerie n� 35	Gm108	Gm109	Gm116	8	Gm116	1379.3      	Gm109	1367.0	12.2	38.4	32.6
Galerie n� 45	Galerie n� 39	Gm115	Gm115-1	Gm115-6	6	Gm115-2	1371.3      	Gm115-6	1367.2	4.1	28.8	28.1
Galerie n� 46	Galerie n� 45	Gm115-5	Gm115-5-1	Gm115-5-2	2	Gm115-5-1	1376.0      	Gm115-5	1369.6	6.4	15.6	13.5
Galerie n� 48	Galerie n� 46	Gm115-5-2	Gm115-5-2-1	Gm115-5-2-3	2	Gm115-5-2-3	1379.3      	Gm115-5-2	1374.9	4.4	10.4	10.3
Galerie n� 47	Galerie n� 46	Gm115-5-2	Gm115-5-3	Gm115-5-4	2	Gm115-5-2	1374.9      	Gm115-5-4	1371.1	3.8	7.6	6.0
Galerie n� 38	Galerie n� 35	Gm108	Gm108-1	Gm108-3	3	Gm108-2	1376.6      	Gm108	1367.7	8.9	18.5	13.9
Galerie n� 40	Galerie n� 38	Gm108-3	Gm108-4	Gm108-5	2	Gm108-4	1375.3      	Gm108-5	1373.5	1.8	9.1	8.6
Galerie n� 41	Galerie n� 38	Gm108-3	Gm108-3-1	Gm108-3-6a	7	Gm108-3-5	1382.2      	Gm108-3	1374.8	7.4	39.0	32.7
Galerie n� 42	Galerie n� 41	Gm108-3-6	Gm108-3-7	Gm108-3-8	2	Gm108-3-8	1379.3      	Gm108-3-6	1377.5	1.8	12.4	12.3
Galerie n� 42	Galerie n� 42	Gm108-3-8	Gm117	Gm129	14	Gm127	1387.8      	Gm129	1378.2	9.6	59.2	49.2
Galerie n� 52	Galerie n� 42	Gm129	Gm130	Gm142	13	Gm138	1378.8      	Gm142	1374.2	4.6	47.7	43.6
Galerie n� 105	Galerie n� 52	Gm142	Gm142-1	Gm142-16	16	Gm142-2	1376.3      	Gm142-13	1366.1	10.2	74.2	69.6
Galerie n� 104	Galerie n� 52	Gm142	Gm143	Gm150	7	Gm142	1374.2      	Gm147	1368.7	5.5	49.3	46.8
Galerie n� 107	Galerie n� 104	Gm150	Gm150-1	Gm150-1	1	Gm150-1	1372.6      	Gm150	1370.9	1.7	6.0	5.7
Galerie n� 117	Galerie n� 107	Gm150-1	Gm150-1-1	Gm150-1-4	4	Gm150-1-4	1373.2      	Gm150-1-1	1371.4	1.8	14.2	13.7
Galerie n� 116	Galerie n� 107	Gm150-1	Gm150-2	Gm150-8	7	Gm150-8	1386.3      	Gm150-1	1372.6	13.7	21.5	14.0
Galerie n� 106	Galerie n� 104	Gm150	Gm151	Gm156	6	Gm156	1375.0      	Gm151	1370.5	4.5	37.4	36.8
Galerie n� 127	Galerie n� 106	Gm153	Gm153-1	Gm153-3	3	Gm153	1372.2      	Gm153-3	1369.5	2.7	17.1	16.4
Galerie n� 191	Galerie n� 127	Gm153-3	Gm153-3-1	Gm153-3-3	3	Gm153-3-3	1374.1      	Gm153-3	1369.5	4.6	8.0	6.3
Galerie n� 190	Galerie n� 127	Gm153-3	Gm153-4	Gm153-9	6	Gm153-4	1370.0      	Gm153-8	1369.1	0.9	30.0	29.9
Galerie n� 193	Galerie n� 190	Gm153-9	Gm153-10	Gm153-15	6	Gm153-15	1374.6      	Gm153-9	1369.5	5.1	37.4	36.7
Galerie n� 194	Galerie n� 193	Gm153-14	Gm153-14-1	Gm153-14-2	2	Gm153-14-1	1373.5      	Gm153-14-2	1370.9	2.6	6.3	4.9
Galerie n� 195	Galerie n� 193	Gm153-14	Gm153-14-a1	Gm153-14-a3	3	Gm153-14-a2	1374.9      	Gm153-14-a3	1371.8	3.2	14.9	13.6
Galerie n� 192	Galerie n� 190	Gm153-9	Gm153-9-1	Gm153-9-3	3	Gm153-9-1	1370.7      	Gm153-9-3	1369.2	1.5	6.9	6.2
Galerie n� 108	Galerie n� 106	Gm156	Gm157	Gm165	9	Gm165	1383.7      	Gm156	1375.0	8.7	56.7	55.6
Galerie n� 113	Galerie n� 108	Gm165	Gma166	Gma171	6	Gma171	1386.3      	Gm165	1383.7	2.6	21.7	21.3
Galerie n� 136	Galerie n� 113	Gma171	Gma171-1	Gma171-3	2	Gma171	1386.3      	Gma171-2	1385.1	1.2	8.7	8.5
Galerie n� 145	Galerie n� 136	Gma171-2	Gma171-2-1	Gma171-2-2	2	Gma171-2-2	1385.4      	Gma171-2	1385.1	0.2	1.6	1.5
Galerie n� 137	Galerie n� 113	Gma171	Gma172	Gma176	5	Gma173	1388.2      	Gma176	1386.2	2.0	20.0	19.5
Galerie n� 111	Galerie n� 108	Gm165	Gm165-1	Gm165-22	22	Gm165-2	1385.4      	Gm165-21	1375.7	9.7	91.7	88.4
Galerie n� 109	Galerie n� 106	Gm156	Gm156-1	Gm156-8	8	Gm156-8	1392.2      	Gm156-1	1374.8	17.4	35.6	30.6
Galerie n� 43	Galerie n� 41	Gm108-3-6	Gm108-3-6-1	Gm108-3-6-1-1	2	Gm108-3-6	1377.5      	Gm108-3-6-1	1375.5	2.0	9.6	9.4
Galerie n� 44	Galerie n� 43	Gm108-3-6-1	Gm108-3-6-2	Gm108-3-6-3	2	Gm108-3-6-1	1375.5      	Gm108-3-6-3	1367.7	7.7	8.3	3.1
Galerie n� 24	Galerie n� 23	Gm75	Gm75-1	Gm75-5	5	Gm75	1361.8      	Gm75-1	1360.3	1.5	28.2	28.0
Galerie n� 21	Galerie n� 19	Gm58	Gm58-1	Gm58-4	4	Gm58-2	1366.2      	Gm58-4	1356.0	10.2	25.5	19.0
Galerie n� 20	Galerie n� 18	Gm47	Gm47-1	Gm47-7	7	Gm47-4	1352.5      	Gm47-2	1351.3	1.3	47.7	47.5
Galerie n� 16	Galerie n� 12	Gm37	Gm37-1	Gm37-3	3	Gm37	1360.8      	Gm37-2	1359.1	1.6	13.9	13.6
Galerie n� 11	Galerie n� 6	Gm29	Gm29-1	Gm29-1	1	Gm29-1	1363.1      	Gm29	1362.3	0.8	6.5	6.5
Galerie n� 14	Galerie n� 11	Gm29-1	Gm29-2	Gm29-17	16	Gm29-1	1363.1      	Gm29-17	1351.2	11.9	64.6	62.3
Galerie n� 25	Galerie n� 14	Gm29-2	Gm29-2-1	Gm29-2-5	5	Gm29-2-3	1364.4      	Gm29-2	1362.8	1.5	8.1	7.7
Galerie n� 13	Galerie n� 11	Gm29-1	Gm29-1-1	Gm29-1-4	4	Gm29-1-4	1365.1      	Gm29-1	1363.1	2.0	11.0	10.8
Galerie n� 6	Galerie n� 3	Gm17-10	Gm17-11	Gm17-12-1	3	Gm17-12	1351.6      	Gm17-10	1341.9	9.6	25.3	22.5
Galerie n� 7	Galerie n� 6	Gm17-12-1	Gm17-12-1a	Gm17-12-1b	2	Gm17-12-1b	1352.7      	Gm17-12-1	1351.5	1.2	11.8	11.8
Galerie n� 8	Galerie n� 6	Gm17-12-1	Gm17-12-2	Gm17-12-3	2	Gm17-12-3	1354.3      	Gm17-12-1	1351.5	2.8	11.4	11.1
Galerie n� 10	Galerie n� 8	Gm17-12-3	Gm17-12-4	Gm17-12-9	6	Gm17-12-9	1356.1      	Gm17-12-3	1354.3	1.8	36.5	36.4
Galerie n� 5	Galerie n� 3	Gm17-10	Gm17-10-1	Gm17-10-3	3	Gm17-10	1341.9      	Gm17-10-3	1339.0	2.9	12.0	11.2
Galerie n� 5	Galerie n� 5	Gm17-10-3	Gm17-12-4	Gm17-12-30	27	Gm17-12-28	1354.4      	Gm17-12-4	1337.4	16.9	173.8	169.5
Galerie n� 1	Galerie d'entr�e	Gm2	Gm2-1	Gm2-19	19	Gm2-12	1351.4      	Gm2	1334.4	17.0	79.4	71.9
Total Guiers Mort	Surface	Gm0			1188	S76-29	1540.8      	Gm1	1333.5	207.3	6756.6	6139.1
